ArtikelNr;Artikelname;LieferantenNr;KategorieNr;Liefereinheit;Einzelpreis;Lagerbestand;BestellteEinheiten;Mindestbestand;Auslaufartikel
1;Scan Disk Cruzer Blade 128 GB;1;1;Blister mit 2 Stück;46.00;39;0;10;0
2;Scan Disk Cruzer Blade 64 GB;1;1;Blister mit 4 Stück;53.00;17;40;25;0
3;Midi Tower schwarz;1;2;2 Stück;68.00;13;70;25;0
4;Midi Tower rot Premium;2;2;5 Stück;217.00;53;0;0;0
5;Sharkoon VG4-Schwarz;2;2;1 Stück;38.00;0;0;0;1
6;Corsair Graphite Series;3;2;2 Stück;257.00;18;0;10;0
7;BenQ 21 Zoll;3;7;1 Stück;129.00;15;0;10;0
8;Themaltake A340;3;2;1 Stück;48.00;6;0;0;0
9;Maus Basic Kabel 3 Tasten;4;6;5 Stück;24.00;29;0;10;1
10;Ikura Tablet;4;8;1 Stück;69.00;31;0;0;0
11;HDMI Kabel 1,5 m;5;4;Karton x 5 Einheiten;21.00;22;30;30;0
12;HDMI Kabel 2,5 m;5;4;Karton x 5 Einheiten;38.00;86;0;0;0
13;Samsung Galaxy Tablet A 10,1;6;8;1 Stück;160.00;24;0;5;0
14;Dell Touch Monitor 19 '';6;7;1 Stück;232.00;35;0;0;0
15;Viper Raidmax MY;6;2;1 Stück;63.00;39;0;5;0
16;Seagate 250 GB;7;3;1 Stück;70.00;29;0;10;0
17;"Bluetooth Maus ""Ranger""";7;6;2 Stück;39.00;0;0;0;1
18;Samsung;7;8;1 Stück;62.00;42;0;0;0
19;Western Digital 500 GB;8;3;1 Stück;99.00;25;0;5;0
20;Western Digital 800 GB;8;3;1 Stück;145.00;40;0;0;0
21;Western Digital 2 TB;8;3;1 Stück;359.00;3;40;5;0
22;Razer USB Tastatur;17;5;1 Stück;21.00;104;0;25;0
23;Sharkoon Skiller PRO;9;5;1 Stück;30.00;61;0;25;0
24;Intenso Budget Line 8 GB;10;1;Karton mit 10 Stück;34.00;20;0;0;1
25;Fujitsu 200 GB SD;11;3;1 Stück;259.00;76;0;30;0
26;HP SD 50 GB;11;3;Karton x 4 Stück;178.00;15;0;0;0
27;Fujitsu 1 TB;11;3;1 Stück;219.00;49;0;30;0
28;"ASUS V""""( NE 21,5''";12;7;1 Stück;89.00;26;0;0;1
29;Microsoft Mouse Wedge;12;6;1 Stück;56.00;0;0;2;1
30;Lenovo Yoga Tablet Android;13;8;1 Stück;179.00;10;0;15;0
31;USB Hub 5x USB 2,0;14;4;Blister mit 4 Stück;45.00;0;70;10;0
32;USB Drucker Kabel;14;4;Karton mit 10 Stück;32.00;9;40;10;0
33;USB auf Micro USB Kabel;15;4;Karton mit 5 Stück;26.00;112;0;5;0
34;Toshiba Trans Memory 16 GB;16;1;4 Stück;24.00;111;0;15;0
35;Intenso USB Flash Mini 8 GB;16;1;2 Stück;18.00;20;0;15;0
36;Ipad Air 2n 64 GB WiFi;2;8;1 Stück;519.00;112;0;20;0
37;Ipad Air 2n 64 GB Cellular;2;8;1 Stück;626.00;11;50;25;0
38;Samsung USB Micro 32 GB;18;1;1 Stück;14.00;17;0;15;0
39;Kingsten Data 32 GB;18;1;2 Stück;10.00;69;0;5;0
40;Microsoft Surface Pro 4;2;8;1 Stück;918.00;123;0;30;0
